
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1

                           PART I.

    Declension of the definite Article                     7
    Declension of the indefinite Article                   8
    Contractions of the Article with the Prepositions      9

    =On the Gender=                                       10
      Masculine                                           10
      Feminine Substantive                                11
      Formation of the Plural                             14
      Declension of Substantives                          18

    =The Adjective=                                       20
      The Plural of Adjectives                            21
      The Comparison of Adjectives                        23
      Irregular Comparisons                               24
      Declension of the Adjective                         24

    =The Numbers=                                         26
      1. The Cardinal Numbers                             26
      2. The Ordinal Numbers                              27
      3. Fractional Numbers                               27
      4. Proportional Numbers                             28
      5. Collective Numbers                               28

    =Pronouns=                                            30
      1. Personal Pronouns                                30
      2. Conjunctive Pronouns                             31
      3. Mixed Pronouns                                   31
      4. Possessive Pronouns                              33
      5. Demonstrative Pronouns                           34
      6. Relative Pronouns                                35
      7. Interrogative Pronouns                           36
      8. Indefinite Pronouns                              37

                           PART II.

    =Collection of Words=                                 41
    =Easy Dialogues=                                      47

                      SECOND COURSE.

    =Verbs=                                               58
      The Auxiliary Verbs                                 58
      The Regular Verbs                                   69
          Active Verbs                                    69
          The Passive Verbs                               79
          The Neuter Verbs                                79
          The Reflective Verbs                            80
      Irregular Verbs                                     84
      Impersonal Verbs                                   107

    =Adverbs=                                            108
      1. Adverbs of Time                                 108
      2. Adverbs of Place                                108
      3. Adverbs of Number and Comparison                108
      4. Adverbs of Manner and Kind                      109
      5. Adverbs of Affirmation and Negation             109

    =Prepositions=                                       111
    =Conjunctions=                                       113
    =Interjections=                                      114
    =Reading Lessons=                                    115
    =Idiomatic Expressions=
          with Verbs, Adverbs, Prepositions etc.         121




FIRST COURSE.




The Pronunciation.


=1. The Alphabet.=

The Portuguese Alphabet is composed of the 25 following letters:

        pronounced    |        pronounced
    _a_   ah          |    _n_   ennay
    _b_   bay         |    _o_   o
    _c_   say         |    _p_   pay
    _d_   day         |    _q_   kay
    _e_   ai          |    _r_   erray
    _f_   effay       |    _s_   essay
    _g_   jay         |    _t_   tay
    _h_   aghah       |    _u_   oo
    _i_   ee          |    _v_   vay
    _j_   dshod       |    _x_   shees
    _k_   kah         |    _y_   ypsilon
    _l_   ellay       |    _z_   zea.
    _m_   emmay       |

There are six vowels: _a_, _e_, _i_, _o_, _u_ and _y_, the rest are
consonants.

=2. The Accent.=

The Portuguese language has several accents:

    the ʹ acute accent,
    the ^ circumflex accent,
    the ~ hyphen, called _til_, is set over some letters
          as a substitute for _m_, as:
              _lã_ for _lam_
              _bẽ_ for _bem_
              _huã_ for _huam_.

=3. The Vowels.=

    =A= 1. is pronounced like the _a_ in the English word
                 =path=, when it has the acute accent ´:
                   _chá_, tea
                   _dá_,  he gives
                   _lá_,  there.

    2. is it pronounced short and clear like the _a_ in
       =father=:
               _capitão_, the captain (first a),
       or if found before the double consonants:
           _cc_, _ll_, _mm_, _nn_, _pp_, _ss_, _tt_, as:
                   _acclamar_, to call out
                   _annullar_, to annull
                   _alludir_,  to allude
                   _appellar_, to appeal.

    3. it has a soft and aspirated sound at the end of words if not
       accentuated: _vergonha_, the shame. If the hyphen ~ _til_
       stands over the _a_ it takes a nasal sound:

                   _irmãa_ (pr. irmāng), the sister
                   _lã_    (pr. lāng), the world.

    =E= has three sounds:
    1. open but short like _ai_ in the English word =hail=,
       when with the acute accent ´ as:
                   _pé_, foot
                   _fé_, belief
                   _sé_,

       or in:
                   _mel_, honey
                   _he_, he is
                   _quero_ (pr. kayro), I will,

       or in those verbs ending in _er_:
                   _conhecer_, to know
                   _receber_, to receive.

    2. long, when with the circumflex ^ over it, as:
                   _lê_, he reads
                   _vê_, he sees
                   _rêde_, the net.

    3. It is almost mute at the end of words without the accent, as:
                   _liberdade_, liberty
                   _amizade_, friendship.

    =I= is pronounced like _e_ in the English word =me=, and it
           is only the accent that determines the pronunciation, as:
                   _tímido_,
                   _timoré_,
                   _difficil_,
                   _javalí_.

    =O= has three sounds:

    1. clear and strong in:
                   _mólho_,
